faa,name,lat,lon,alt
BXK,Buckeye Municipal Airport,33.42039871,-112.685997,1033
BYH,Arkansas International Airport,35.9642982483,-89.94400024410001,254
BYI,Burley Municipal Airport,42.542598724399994,-113.772003174,4150
BYS,Bicycle Lake Army Air Field,35.2804985046,-116.629997253,2350
BYY,Bay City Municipal Airport,28.9733009338,-95.8635025024,45
BZN,Gallatin Field,45.77750015,-111.1529999,4473
C03,Nappanee Municipal Airport,41.44620132446289,-85.93479919433594,860
CAE,Columbia Metropolitan Airport,33.93880081176758,-81.11949920654297,236
CAK,Akron Canton Regional Airport,40.916099548339844,-81.44219970703125,1228
CAR,Caribou Municipal Airport,46.871498107899995,-68.0178985596,626
CBE,Greater Cumberland Regional Airport,39.615398407,-78.7609024048,775
CBF,Council Bluffs Municipal Airport,41.2592010498,-95.760597229,1253
CBM,Columbus Air Force Base,33.6437988281,-88.44380187990001,219
CCB,Cable Airport,34.1115989685,-117.68800354,1444
CCO,Newnan Coweta County Airport,33.31159973144531,-84.7697982788086,970
CCR,Buchanan Field,37.9897003174,-122.056999207,26
CCY,Northeast Iowa Regional Airport,43.0726013184,-92.6108016968,1125
CDB,Cold Bay Airport,55.20610046386719,-162.72500610351562,96
CDC,Cedar City Regional Airport,37.70100021362305,-113.0989990234375,5622
CDN,Woodward Field,34.2835998535,-80.56490325930001,302
CDR,Chadron Municipal Airport,42.837600708,-103.095001221,3297
CDS,Childress Municipal Airport,34.4337997437,-100.288002014,1954
CDV,Merle K (Mudhole) Smith Airport,60.4917984,-145.4779968,54
CDW,Essex County Airport,40.875198364300005,-74.2814025879,173
CEC,Jack Mc Namara Field Airport,41.78020096,-124.2369995,61
CEF,Westover ARB/Metropolitan Airport,42.19400024,-72.53479767,241
CEM,Central Airport,65.57379913,-144.7830048,937
CEU,Oconee County Regional Airport,34.6719017,-82.8864975,892
CEW,Bob Sikes Airport,30.778799057,-86.522102356,213
CEZ,Cortez Municipal Airport,37.3030014038,-108.627998352,5918
CFD,Coulter Field,30.715700149499998,-96.3313980103,367
CFV,Coffeyville Municipal Airport,37.09400177,-95.5718994141,754
CGC,Crystal River Airport,28.867300033569336,-82.57129669189453,9
CGF,Cuyahoga County Airport,41.5651016235,-81.4863967896,879
CGI,Cape Girardeau Regional Airport,37.22529983520508,-89.57080078125,342
CGX,Chicago Meigs Airport,41.85879898071289,-87.60790252685547,593
CGZ,Casa Grande Municipal Airport,32.954899,-111.766998,1464
CHA,Lovell Field,35.035301208496094,-85.20379638671875,683
CHO,Charlottesville Albemarle Airport,38.13859939575195,-78.4529037475586,639
CHS,Charleston Air Force Base-International Airport,32.89860153,-80.04049683,46
CIC,Chico Municipal Airport,39.79539871,-121.8580017,240
CID,The Eastern Iowa Airport,41.884700775146484,-91.71080017089844,869
CIK,Chalkyitsik Airport,66.6449966431,-143.740005493,544
CIU,Chippewa County International Airport,46.25080108642578,-84.47239685058594,800
CKB,North Central West Virginia Airport,39.2966003418,-80.2281036377,1217
CKF,Crisp County Cordele Airport,31.98880005,-83.77390289,310
CKV,Clarksville–Montgomery County Regional Airport,36.6218986511,-87.4150009155,550
CLD,Mc Clellan-Palomar Airport,33.12829971,-117.2799988,331
CLE,Cleveland Hopkins International Airport,41.4117012024,-81.8498001099,791
CLL,Easterwood Field,30.58860016,-96.36380005,320
CLM,William R Fairchild International Airport,48.120201110839844,-123.5,291
CLS,Chehalis Centralia Airport,46.676998138399995,-122.983001709,176
CLT,Charlotte Douglas International Airport,35.2140007019043,-80.94309997558594,748
CLU,Columbus Municipal Airport,39.2619018555,-85.8963012695,656
CLW,Clearwater Air Park,27.9766998291,-82.7586975098,71
CMH,Port Columbus International Airport,39.99800109863281,-82.89189910888672,815
CMI,University of Illinois Willard Airport,40.03919983,-88.27809906,755
CMX,Houghton County Memorial Airport,47.168399810791016,-88.48909759521484,1095
CNM,Cavern City Air Terminal,32.337501525878906,-104.26300048828125,3295
CNO,Chino Airport,33.97470093,-117.637001,650
CNU,Chanute Martin Johnson Airport,37.668800354,-95.4850997925,1002
CNW,TSTC Waco Airport,31.637800216699997,-97.0740966797,470
CNY,Canyonlands Field,38.75500107,-109.7549973,4557
COD,Yellowstone Regional Airport,44.520198822,-109.024002075,5102
COE,Coeur D'Alene - Pappy Boyington Field,47.77429962,-116.8199997,2320
COF,Patrick Air Force Base,28.2348995209,-80.6100997925,8
CON,Concord Municipal Airport,43.20270157,-71.50229645,342
COS,City of Colorado Springs Municipal Airport,38.805801391602,-104.70099639893,6187
COT,Cotulla-La Salle County Airport,28.45669937,-99.22029877,474
COU,Columbia Regional Airport,38.81809997558594,-92.21959686279297,889
CPR,Casper-Natrona County International Airport,42.90800095,-106.4639969,5350
CQW,Cheraw Municipal Airport/Lynch Bellinger Field,34.71289825,-79.95700073,239
CRE,Grand Strand Airport,33.8116989136,-78.72389984130001,32
CRG,Jacksonville Executive at Craig Airport,30.3362998962,-81.51439666750001,41
CRP,Corpus Christi International Airport,27.77039909362793,-97.5011978149414,44
CRW,Yeager Airport,38.37310028076172,-81.59320068359375,981
CSG,Columbus Metropolitan Airport,32.516300201416016,-84.93890380859375,397
CSV,Crossville Memorial Whitson Field,35.9513015747,-85.08499908450001,1881
CTB,Cut Bank International Airport,48.6083984375,-112.375999451,3854
CTH,Chester County G O Carlson Airport,39.97900009,-75.8655014,660
CTJ,West Georgia Regional O V Gray Field,33.63100051879883,-85.1520004272461,1161
CTY,Cross City Airport,29.6354999542,-83.10479736330001,42
CUB,Jim Hamilton L.B. Owens Airport,33.970500946,-80.9952011108,193
CVG,Cincinnati Northern Kentucky International Airport,39.0488014221,-84.6678009033,896
CVN,Clovis Municipal Airport,34.4250984192,-103.07900238,4216
CVO,Corvallis Municipal Airport,44.49720001,-123.2900009,250
CVS,Cannon Air Force Base,34.3828010559,-103.321998596,4295
CVX,Charlevoix Municipal Airport,45.3047981262207,-85.2748031616211,669
CWA,Central Wisconsin Airport,44.7775993347,-89.6668014526,1277
CWI,Clinton Municipal Airport,41.8311004639,-90.3291015625,708
CWT,Cowra Airport,-33.84469985961914,148.6490020751953,966
CXL,Calexico International Airport,32.6694984436,-115.513000488,4
CXO,Lone Star Executive Airport,30.3518009186,-95.4144973755,245
CXY,Capital City Airport,40.2170982361,-76.85150146480001,347
CYF,Chefornak Airport,60.1492004395,-164.285995483,40
CYS,Cheyenne Regional Jerry Olson Field,41.15570068,-104.8119965,6159
CYT,Yakataga Airport,60.082000732400004,-142.492996216,12
CZF,Cape Romanzof LRRS Airport,61.78030014,-166.0390015,464
CZG,Tri Cities Airport,42.078499,-76.096296,833
DAA,Davison Army Air Field,38.715000152600005,-77.1809997559,73
DAB,Daytona Beach International Airport,29.179899,-81.058098,34
DAG,Barstow Daggett Airport,34.85369873,-116.7870026,1930
DAL,Dallas Love Field,32.84709930419922,-96.85179901123047,487
DAN,Danville Regional Airport,36.572898864746094,-79.33609771728516,571
DAW,Skyhaven Airport,43.28409957885742,-70.9292984008789,322
DAY,James M Cox Dayton International Airport,39.902400970458984,-84.21939849853516,1009
DBN,W H 'Bud' Barron Airport,32.56439972,-82.98529816,309
DBQ,Dubuque Regional Airport,42.40200043,-90.70950317,1077
DCA,Ronald Reagan Washington National Airport,38.8521,-77.037697,15
DDC,Dodge City Regional Airport,37.76340103149414,-99.9655990600586,2594
DEC,Decatur Airport,39.834598541259766,-88.8656997680664,682
DEN,Denver International Airport,39.861698150635,-104.672996521,5431
DET,Coleman A. Young Municipal Airport,42.40919876,-83.00990295,626
DFW,Dallas Fort Worth International Airport,32.89680099487305,-97.03800201416016,607
DGL,Douglas Municipal Airport,31.3425998688,-109.505996704,4173
DHN,Dothan Regional Airport,31.321300506591797,-85.44960021972656,401
DHT,Dalhart Municipal Airport,36.0225982666,-102.54699707,3991
DIK,Dickinson Theodore Roosevelt Regional Airport,46.7974014282,-102.802001953,2592
DKK,Chautauqua County-Dunkirk Airport,42.49330139,-79.27200317,693
DKX,Knoxville Downtown Island Airport,35.96390151977539,-83.8739013671875,833
DLF,Laughlin Air Force Base,29.359500885,-100.777999878,1082
DLG,Dillingham Airport,59.04470062,-158.5050049,81
DLH,Duluth International Airport,46.8420982361,-92.19360351559999,1428
DLL,Baraboo Wisconsin Dells Airport,43.52270126,-89.77020264,979
DMA,Davis Monthan Air Force Base,32.1665000916,-110.883003235,2704
DMN,Deming Municipal Airport,32.262298584,-107.721000671,4314
DNL,Daniel Field,33.4664993286,-82.0393981934,423
DNN,Dalton Municipal Airport,34.72290039,-84.87020111,709
DNV,Vermilion Regional Airport,40.19919968,-87.59590149,697
DOV,Dover Air Force Base,39.12950134,-75.46600342,24
DPA,Dupage Airport,41.90779877,-88.24859619,759
DQH,Douglas Municipal Airport,31.476699829101562,-82.8604965209961,257
DRA,Desert Rock Airport,36.6194,-116.032997,3314
DRG,Deering Airport,66.0696029663,-162.76600647,21
DRI,Beauregard Regional Airport,30.8316993713,-93.33989715579999,202
DRM,Drummond Island Airport,46.0093002319,-83.74389648440001,668
DRO,Durango La Plata County Airport,37.1515007019,-107.753997803,6685
DRT,Del Rio International Airport,29.3742008209,-100.927001953,1002
DSM,Des Moines International Airport,41.534000396728516,-93.66310119628906,958
DTA,Delta Municipal Airport,39.3805999756,-112.508003235,4759
DTS,Destin Executive Airport,30.40010071,-86.47149658,23
DTW,Detroit Metropolitan Wayne County Airport,42.212398529052734,-83.35340118408203,645
DUC,Halliburton Field,34.47090149,-97.9598999,1114
DUG,Bisbee Douglas International Airport,31.4689998627,-109.603996277,4154
DUJ,DuBois Regional Airport,41.17829895,-78.8986969,1817
DUT,Unalaska Airport,53.900100708,-166.544006348,22
DVL,Devils Lake Regional Airport,48.11420059,-98.90879822,1456
DVT,Phoenix Deer Valley Airport,33.6883010864,-112.083000183,1478
DWA,Yolo County Davis Woodland Winters Airport,38.57910156,-121.8570023,100
DWH,David Wayne Hooks Memorial Airport,30.0618000031,-95.55280303960001,152
DXR,Danbury Municipal Airport,41.371498107899995,-73.48220062259999,458
DYL,Doylestown Airport,40.3330001831,-75.1222991943,394
DYS,Dyess Air Force Base,32.4207992554,-99.854598999,1789
E25,Wickenburg Municipal Airport,33.96889877,-112.7990036,2377
E38,Alpine Casparis Municipal Airport,30.384199142499998,-103.683998108,4515
E63,Gila Bend Municipal Airport,32.95809937,-112.6780014,789
EAA,Eagle Airport,64.77639771,-141.151001,908
EAT,Pangborn Memorial Airport,47.3988990784,-120.207000732,1249
EAU,Chippewa Valley Regional Airport,44.86579895019531,-91.48429870605469,913
ECA,Iosco County Airport,44.312801,-83.422302,606
ECP,Northwest Florida Beaches International Airport,30.357106,-85.795414,69
EDF,Elmendorf Air Force Base,61.250999450683594,-149.8070068359375,212
EDN,Enterprise Municipal Airport,31.29969978,-85.89990234,361
EDW,Edwards Air Force Base,34.905399,-117.884003,2312
EED,Needles Airport,34.7663002014,-114.623001099,983
EEK,Eek Airport,60.21367264,-162.0438843,12
EEN,Dillant Hopkins Airport,42.898399353027344,-72.27079772949219,488
EET,Shelby County Airport,33.17699814,-86.78279877,586
EFD,Ellington Airport,29.607299804700002,-95.1587982178,32
EGE,Eagle County Regional Airport,39.64260101,-106.9179993,6548
EGI,Duke Field,30.65040016,-86.52290344,191
EGT,Wellington Municipal Airport,37.32360076904297,-97.38829803466797,1277
EGV,Eagle River Union Airport,45.932300567599995,-89.26830291750001,1642
EGX,Egegik Airport,58.1855010986,-157.375,92
EHA,Elkhart Morton County Airport,37.000702,-101.879997,3622
EHM,Cape Newenham LRRS Airport,58.646400451699996,-162.06300354,541
EIL,Eielson Air Force Base,64.66570282,-147.102005,547
EKA,Murray Field,40.803398132299996,-124.112998962,7
EKI,Elkhart Municipal Airport,41.7193984985,-86.00319671630001,778
EKN,Elkins-Randolph Co-Jennings Randolph Field,38.88940048,-79.85710144,1987
EKO,Elko Regional Airport,40.82490158081055,-115.79199981689453,5140
EKY,Bessemer Airport,33.31290054,-86.92590332,700
ELD,South Arkansas Regional At Goodwin Field,33.22100067138672,-92.81330108642578,277
ELI,Elim Airport,64.61470032,-162.2720032,162
ELM,Elmira Corning Regional Airport,42.1599006652832,-76.8916015625,954
ELP,El Paso International Airport,31.80719948,-106.3779984,3959
ELV,Elfin Cove Seaplane Base,58.195201873799995,-136.347000122,0
ELY,Ely Airport Yelland Field,39.29970169,-114.8420029,6259
EMK,Emmonak Airport,62.78609848,-164.4909973,13
EMT,El Monte Airport,34.086101532,-118.035003662,296
EMV,Emporia Greensville Regional Airport,36.6869010925293,-77.48280334472656,127
ENA,Kenai Municipal Airport,60.57310104370117,-151.2449951171875,99
END,Vance Air Force Base,36.339199066199996,-97.9164962769,1307
ENN,Nenana Municipal Airport,64.54730224609375,-149.07400512695312,362
ENV,Wendover Airport,40.7187004089,-114.03099823,4237
ENW,Kenosha Regional Airport,42.59569931,-87.92780304,742
EOK,Keokuk Municipal Airport,40.459899902299995,-91.4284973145,671
EPM,Eastport Municipal Airport,44.910099029541016,-67.01270294189453,45
ERI,Erie International Tom Ridge Field,42.0831270134,-80.1738667488,732
ERV,Kerrville Municipal Louis Schreiner Field,29.9766998291,-99.08570098879999,1617
ERY,Luce County Airport,46.31119918823242,-85.4572982788086,869
ESC,Delta County Airport,45.7226982117,-87.0936965942,609
ESD,Orcas Island Airport,48.7081985474,-122.910003662,31
ESF,Esler Regional Airport,31.3948993683,-92.2957992554,112
ESN,Easton Newnam Field,38.8041992188,-76.06900024410001,72
EUF,Weedon Field,31.9512996674,-85.1288986206,285
EUG,Mahlon Sweet Field,44.12459945678711,-123.21199798583984,374
EVV,Evansville Regional Airport,38.0369987488,-87.5324020386,418
EVW,Evanston-Uinta County Airport-Burns Field,41.27479935,-111.0350037,7143
EWB,New Bedford Regional Airport,41.67610168457031,-70.95690155029297,80
EWK,Newton City-County Airport,38.058200836199994,-97.2744979858,1533
EWN,Coastal Carolina Regional Airport,35.0730018616,-77.04290008539999,18
EWR,Newark Liberty International Airport,40.692501068115234,-74.168701171875,18
EYW,Key West International Airport,24.556100845336914,-81.75959777832031,3
FAF,Felker Army Air Field,37.132499694799996,-76.60880279540001,12
FAI,Fairbanks International Airport,64.81510162,-147.8560028,439
FAR,Hector International Airport,46.92070007324219,-96.81580352783203,902
FAT,Fresno Yosemite International Airport,36.77619934082031,-119.71800231933594,336
FAY,Fayetteville Regional Grannis Field,34.9911994934082,-78.88030242919922,189
FBG,Simmons Army Air Field,35.13180161,-78.93669891,244
FBK,Ladd AAF Airfield,64.83750153,-147.6139984,454
FBR,Fort Bridger Airport,41.3918991089,-110.40699768100001,7034
FCA,Glacier Park International Airport,48.31050109863281,-114.25599670410156,2977
FCI,Chesterfield County Airport,37.40650177,-77.52500153,236
FCM,Flying Cloud Airport,44.8272018433,-93.45709991460001,906
FCS,Butts AAF (Fort Carson) Air Field,38.67839813,-104.7570038,5838
FDW,Fairfield County Airport,34.31549835205078,-81.10880279541016,577
FDY,Findlay Airport,41.013500213600004,-83.66870117190001,813
FET,Fremont Municipal Airport,41.44910049,-96.52020264,1204
FFA,First Flight Airport,36.0181999207,-75.67130279540001,13
FFC,Peachtree City Falcon Field,33.3572998046875,-84.5718002319336,808
FFO,Wright-Patterson Air Force Base,39.8260993958,-84.0483016968,823
FFT,Capital City Airport,38.18249893,-84.90470123,806
FFZ,Falcon Field,33.4608001709,-111.727996826,1394
FHU,Sierra Vista Municipal Libby Army Air Field,31.588499069213867,-110.34400177001953,4719
FIT,Fitchburg Municipal Airport,42.554100036621094,-71.759002685546875,348
FKL,Venango Regional Airport,41.3778991699,-79.8603973389,1540
FLD,Fond du Lac County Airport,43.7711982727,-88.48840332030001,808
